<https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="original"
,<http://www.webarchive.org.uk:80/wayback/archive/20080620105729/http://www.youtube.com/watch>;rel="memento first"; datetime="Fri, 20 Jun 2008 10:57:29 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080620105731/http://youtube.com/watch>;rel="memento"; datetime="Fri, 20 Jun 2008 10:57:31 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080623082420/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 08:24:20 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080623082423/http://youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 08:24:23 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080717004323/http://www.youtube.com/watch>;rel="memento"; datetime="Thu, 17 Jul 2008 00:43:23 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080717004352/http://youtube.com/watch>;rel="memento"; datetime="Thu, 17 Jul 2008 00:43:52 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080819092541/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 19 Aug 2008 09:25:41 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20080909084318/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 09 Sep 2008 08:43:18 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20090102092331/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 09:23:31 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20090102092334/http://youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 09:23:34 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20090506152309/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 06 May 2009 15:23:09 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20090624004100/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 24 Jun 2009 00:41:00 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20100419114814/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 19 Apr 2010 11:48:14 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20100521221900/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 22:19:00 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20100521221901/http://youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 22:19:01 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20100524142308/http://youtube.com/watch>;rel="memento"; datetime="Mon, 24 May 2010 14:23:08 GMT"
,<http://www.webarchive.org.uk:80/wayback/archive/20100619225805/http://www.youtube.com/watch>;rel="memento"; datetime="Sat, 19 Jun 2010 22:58:05 GMT"
,<http://web.archive.org/web/20151218032759/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 18 Dec 2015 03:27:59 GMT"
,<http://web.archive.org/web/20151218060541/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 18 Dec 2015 06:05:41 GMT"
,<http://wayback.archive-it.org/all/20151221153804/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Mon, 21 Dec 2015 15:38:04 GMT"
,<http://wayback.archive-it.org/all/20151221154003/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Mon, 21 Dec 2015 15:40:03 GMT"
,<http://wayback.archive-it.org/all/20151221163157/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Mon, 21 Dec 2015 16:31:57 GMT"
,<http://web.archive.org/web/20151222035002/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Tue, 22 Dec 2015 03:50:02 GMT"
,<http://web.archive.org/web/20151222035005/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Tue, 22 Dec 2015 03:50:05 GMT"
,<http://web.archive.org/web/20151224140942/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Thu, 24 Dec 2015 14:09:42 GMT"
,<http://web.archive.org/web/20151224140943/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Thu, 24 Dec 2015 14:09:43 GMT"
,<http://web.archive.org/web/20151225041330/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 25 Dec 2015 04:13:30 GMT"
