<http://www.ctgoldbuyers.com/>;rel="original"
,<http://web.archive.org/web/20071218172433/http://www.ctgoldbuyers.com/>;rel="memento first"; datetime="Tue, 18 Dec 2007 17:24:33 GMT"
,<http://web.archive.org/web/20071225040320/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 25 Dec 2007 04:03:20 GMT"
,<http://web.archive.org/web/20080102014502/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 02 Jan 2008 01:45:02 GMT"
,<http://web.archive.org/web/20080111131830/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Fri, 11 Jan 2008 13:18:30 GMT"
,<http://web.archive.org/web/20080125024610/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Fri, 25 Jan 2008 02:46:10 GMT"
,<http://web.archive.org/web/20080224173454/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 24 Feb 2008 17:34:54 GMT"
,<http://web.archive.org/web/20080501060814/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Thu, 01 May 2008 06:08:14 GMT"
,<http://web.archive.org/web/20080809051900/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 09 Aug 2008 05:19:00 GMT"
,<http://web.archive.org/web/20080818011943/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 18 Aug 2008 01:19:43 GMT"
,<http://web.archive.org/web/20080819122903/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 19 Aug 2008 12:29:03 GMT"
,<http://web.archive.org/web/20080919023921/http://ctgoldbuyers.com/>;rel="memento"; datetime="Fri, 19 Sep 2008 02:39:21 GMT"
,<http://web.archive.org/web/20090803194245/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 03 Aug 2009 19:42:45 GMT"
,<http://web.archive.org/web/20101001002015/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Fri, 01 Oct 2010 00:20:15 GMT"
,<http://web.archive.org/web/20101011055339/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 11 Oct 2010 05:53:39 GMT"
,<http://web.archive.org/web/20101027010418/http://ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 27 Oct 2010 01:04:18 GMT"
,<http://web.archive.org/web/20110124132750/http://ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 24 Jan 2011 13:27:50 GMT"
,<http://web.archive.org/web/20110131081330/http://ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 31 Jan 2011 08:13:30 GMT"
,<http://web.archive.org/web/20110131174634/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 31 Jan 2011 17:46:34 GMT"
,<http://web.archive.org/web/20110213184655/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 13 Feb 2011 18:46:55 GMT"
,<http://web.archive.org/web/20110223132242/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 23 Feb 2011 13:22:42 GMT"
,<http://web.archive.org/web/20110303223415/http://ctgoldbuyers.com/>;rel="memento"; datetime="Thu, 03 Mar 2011 22:34:15 GMT"
,<http://web.archive.org/web/20110426174950/http://ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 26 Apr 2011 17:49:50 GMT"
,<http://web.archive.org/web/20110810180251/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 10 Aug 2011 18:02:51 GMT"
,<http://web.archive.org/web/20111004012046/http://ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 04 Oct 2011 01:20:46 GMT"
,<http://web.archive.org/web/20111025134439/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 25 Oct 2011 13:44:39 GMT"
,<http://web.archive.org/web/20111225195325/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 25 Dec 2011 19:53:25 GMT"
,<http://web.archive.org/web/20120408024221/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 08 Apr 2012 02:42:21 GMT"
,<http://web.archive.org/web/20120514034142/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 14 May 2012 03:41:42 GMT"
,<http://web.archive.org/web/20120618141943/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 18 Jun 2012 14:19:43 GMT"
,<http://web.archive.org/web/20120707234304/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 07 Jul 2012 23:43:04 GMT"
,<http://web.archive.org/web/20120804160838/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 04 Aug 2012 16:08:38 GMT"
,<http://web.archive.org/web/20120904143024/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 04 Sep 2012 14:30:24 GMT"
,<http://web.archive.org/web/20120906191144/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Thu, 06 Sep 2012 19:11:44 GMT"
,<http://web.archive.org/web/20121028124323/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 28 Oct 2012 12:43:23 GMT"
,<http://web.archive.org/web/20130116121213/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 16 Jan 2013 12:12:13 GMT"
,<http://web.archive.org/web/20130530074644/http://ctgoldbuyers.com/>;rel="memento"; datetime="Thu, 30 May 2013 07:46:44 GMT"
,<http://web.archive.org/web/20130605060221/http://ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 05 Jun 2013 06:02:21 GMT"
,<http://web.archive.org/web/20130605060223/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 05 Jun 2013 06:02:23 GMT"
,<http://web.archive.org/web/20130724115058/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 24 Jul 2013 11:50:58 GMT"
,<http://web.archive.org/web/20130831100918/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 31 Aug 2013 10:09:18 GMT"
,<http://web.archive.org/web/20130929170721/http://ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 29 Sep 2013 17:07:21 GMT"
,<http://web.archive.org/web/20130929170731/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 29 Sep 2013 17:07:31 GMT"
,<http://web.archive.org/web/20130929171247/http://ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 29 Sep 2013 17:12:47 GMT"
,<http://web.archive.org/web/20130929171253/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 29 Sep 2013 17:12:53 GMT"
,<http://web.archive.org/web/20140102153114/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Thu, 02 Jan 2014 15:31:14 GMT"
,<http://web.archive.org/web/20140112155548/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sun, 12 Jan 2014 15:55:48 GMT"
,<http://web.archive.org/web/20140113195658/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 13 Jan 2014 19:56:58 GMT"
,<http://web.archive.org/web/20140118165426/http://ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 18 Jan 2014 16:54:26 GMT"
,<http://web.archive.org/web/20140212212531/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Wed, 12 Feb 2014 21:25:31 GMT"
,<http://web.archive.org/web/20140517041616/http://ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 17 May 2014 04:16:16 GMT"
,<http://web.archive.org/web/20140707232444/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Mon, 07 Jul 2014 23:24:44 GMT"
,<http://web.archive.org/web/20141018095706/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 18 Oct 2014 09:57:06 GMT"
,<http://web.archive.org/web/20141216222511/http://ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 16 Dec 2014 22:25:11 GMT"
,<http://web.archive.org/web/20150509045440/http://www.ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 09 May 2015 04:54:40 GMT"
,<http://web.archive.org/web/20150801072133/http://ctgoldbuyers.com/>;rel="memento"; datetime="Sat, 01 Aug 2015 07:21:33 GMT"
,<http://web.archive.org/web/20151013210720/http://ctgoldbuyers.com/>;rel="memento"; datetime="Tue, 13 Oct 2015 21:07:20 GMT"
,<http://web.archive.org/web/20160110214956/http://ctgoldbuyers.com/>;rel="memento last"; datetime="Sun, 10 Jan 2016 21:49:56 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/http://www.ctgoldbuyers.com/>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/http://www.ctgoldbuyers.com/>;rel="self"; type="application/link-format"; from ="Tue, 18 Dec 2007 17:24:33 GMT";until="Sun, 10 Jan 2016 21:49:56 GMT"
