<https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="original"
, <http://www.webarchive.org.uk:80/wayback/archive/20080620105731/http://youtube.com/watch>;rel="memento"; datetime="Fri, 20 Jun 2008 06:57:31 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080623082420/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 04:24:20 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080623082423/http://youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 04:24:23 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080717004323/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 16 Jul 2008 20:43:23 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080717004352/http://youtube.com/watch>;rel="memento"; datetime="Wed, 16 Jul 2008 20:43:52 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080819092541/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 19 Aug 2008 05:25:41 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080909084318/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 09 Sep 2008 04:43:18 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090102092331/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 04:23:31 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090102092334/http://youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 04:23:34 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090506152309/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 06 May 2009 11:23:09 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090624004100/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 23 Jun 2009 20:41:00 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100419114814/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 19 Apr 2010 07:48:14 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100521221900/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 18:19:00 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100521221901/http://youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 18:19:01 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100524142308/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 24 May 2010 10:23:08 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100619225805/http://www.youtube.com/watch>;rel="memento"; datetime="Sat, 19 Jun 2010 18:58:05 GMT"
, <http://wayback.archive-it.org/all/20141229220813/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Mon, 29 Dec 2014 17:08:13 GMT"
, <http://wayback.archive-it.org/all/20141229220814/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Mon, 29 Dec 2014 17:08:14 GMT"
, <http://web.archive.org/web/20141231002813/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 30 Dec 2014 19:28:13 GMT"
, <http://web.archive.org/web/20150102162236/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 02 Jan 2015 11:22:36 GMT"
, <http://web.archive.org/web/20150102162239/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 02 Jan 2015 11:22:39 GMT"
, <http://wayback.archive-it.org/all/20150108064020/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Thu, 08 Jan 2015 01:40:20 GMT"
, <http://wayback.archive-it.org/all/20150108064023/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Thu, 08 Jan 2015 01:40:23 GMT"
, <http://wayback.archive-it.org/all/20150108093705/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Thu, 08 Jan 2015 04:37:05 GMT"
, <http://wayback.archive-it.org/all/20150108093710/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Thu, 08 Jan 2015 04:37:10 GMT"
, <http://wayback.archive-it.org/all/20150109123256/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 09 Jan 2015 07:32:56 GMT"
, <http://wayback.archive-it.org/all/20150109123259/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 09 Jan 2015 07:32:59 GMT"
, <http://wayback.archive-it.org/all/20150109174754/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 09 Jan 2015 12:47:54 GMT"
, <http://wayback.archive-it.org/all/20150109174805/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 09 Jan 2015 12:48:05 GMT"
, <http://web.archive.org/web/20150111200814/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Sun, 11 Jan 2015 15:08:14 GMT"
, <http://web.archive.org/web/20150111200818/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Sun, 11 Jan 2015 15:08:18 GMT"
, <http://web.archive.org/web/20150310061633/http://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 10 Mar 2015 02:16:33 GMT"
, <http://web.archive.org/web/20150310061635/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 10 Mar 2015 02:16:35 GMT"
, <http://web.archive.org/web/20150317064448/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 17 Mar 2015 02:44:48 GMT"
, <http://web.archive.org/web/20150324083221/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 24 Mar 2015 04:32:21 GMT"
, <http://wayback.archive-it.org/all/20150327034433/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Thu, 26 Mar 2015 23:44:33 GMT"
, <http://web.archive.org/web/20150331044253/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 31 Mar 2015 00:42:53 GMT"
, <http://web.archive.org/web/20150407061922/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 07 Apr 2015 02:19:22 GMT"
, <http://web.archive.org/web/20150414052737/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 14 Apr 2015 01:27:37 GMT"
, <http://web.archive.org/web/20150421072314/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 21 Apr 2015 03:23:14 GMT"
, <http://web.archive.org/web/20150610021128/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 09 Jun 2015 22:11:28 GMT"
, <http://web.archive.org/web/20150617054835/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Wed, 17 Jun 2015 01:48:35 GMT"
, <http://web.archive.org/web/20150624005411/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 23 Jun 2015 20:54:11 GMT"
, <http://web.archive.org/web/20150811123621/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Tue, 11 Aug 2015 08:36:21 GMT"
, <http://web.archive.org/web/20150814044109/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 14 Aug 2015 00:41:09 GMT"
, <http://web.archive.org/web/20150825023417/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Mon, 24 Aug 2015 22:34:17 GMT"
, <http://web.archive.org/web/20151016042630/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 16 Oct 2015 00:26:30 GMT"
, <http://web.archive.org/web/20151023093643/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 23 Oct 2015 05:36:43 GMT"
, <http://web.archive.org/web/20151030060553/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="memento"; datetime="Fri, 30 Oct 2015 02:05:53 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/https://www.youtube.com/watch?v=ItykyRdBTHE&feature=youtu.be>;rel="self"; type="application/link-format"; from ="Fri, 20 Jun 2008 06:57:31 GMT";until="Fri, 30 Oct 2015 02:05:53 GMT"
