<https://www.youtube.com/watch?feature=player_embedded&v=5SZK7Jz7Zt0>;rel="original"
, <http://www.webarchive.org.uk:80/wayback/archive/20080620105731/http://youtube.com/watch>;rel="memento"; datetime="Fri, 20 Jun 2008 06:57:31 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080623082420/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 04:24:20 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080623082423/http://youtube.com/watch>;rel="memento"; datetime="Mon, 23 Jun 2008 04:24:23 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080717004323/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 16 Jul 2008 20:43:23 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080717004352/http://youtube.com/watch>;rel="memento"; datetime="Wed, 16 Jul 2008 20:43:52 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080819092541/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 19 Aug 2008 05:25:41 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20080909084318/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 09 Sep 2008 04:43:18 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090102092331/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 04:23:31 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090102092334/http://youtube.com/watch>;rel="memento"; datetime="Fri, 02 Jan 2009 04:23:34 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090506152309/http://www.youtube.com/watch>;rel="memento"; datetime="Wed, 06 May 2009 11:23:09 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20090624004100/http://www.youtube.com/watch>;rel="memento"; datetime="Tue, 23 Jun 2009 20:41:00 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100419114814/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 19 Apr 2010 07:48:14 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100521221900/http://www.youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 18:19:00 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100521221901/http://youtube.com/watch>;rel="memento"; datetime="Fri, 21 May 2010 18:19:01 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100524142308/http://www.youtube.com/watch>;rel="memento"; datetime="Mon, 24 May 2010 10:23:08 GMT"
, <http://www.webarchive.org.uk:80/wayback/archive/20100619225805/http://www.youtube.com/watch>;rel="memento"; datetime="Sat, 19 Jun 2010 18:58:05 GMT"
, <http://webcitation.org/query?id=1288201690193106>;rel="memento"; datetime="Wed, 27 Oct 2010 13:48:10 GMT"
, <http://webcitation.org/query?id=1299125633354595>;rel="memento"; datetime="Wed, 02 Mar 2011 23:13:53 GMT"
, <http://webcitation.org/query?id=1299804527322374>;rel="memento"; datetime="Thu, 10 Mar 2011 19:48:47 GMT"
, <http://webcitation.org/query?id=1300047342480576>;rel="memento"; datetime="Sun, 13 Mar 2011 16:15:42 GMT"
, <http://webcitation.org/query?id=1300049959800372>;rel="memento"; datetime="Sun, 13 Mar 2011 16:59:20 GMT"
, <http://webcitation.org/query?id=1300051971069981>;rel="memento"; datetime="Sun, 13 Mar 2011 17:32:51 GMT"
, <http://webcitation.org/query?id=1300138264217086>;rel="memento"; datetime="Mon, 14 Mar 2011 17:31:04 GMT"
, <http://webcitation.org/query?id=1300178708046955>;rel="memento"; datetime="Tue, 15 Mar 2011 04:45:08 GMT"
, <http://webcitation.org/query?id=1300233514837395>;rel="memento"; datetime="Tue, 15 Mar 2011 19:58:35 GMT"
, <http://webcitation.org/query?id=1300294351462206>;rel="memento"; datetime="Wed, 16 Mar 2011 12:52:31 GMT"
, <http://webcitation.org/query?id=1300508098240904>;rel="memento"; datetime="Sat, 19 Mar 2011 00:14:58 GMT"
, <http://webcitation.org/query?id=1300570449333554>;rel="memento"; datetime="Sat, 19 Mar 2011 17:34:09 GMT"
, <http://webcitation.org/query?id=1300886583793668>;rel="memento"; datetime="Wed, 23 Mar 2011 09:23:04 GMT"
, <http://webcitation.org/query?id=1301295344338584>;rel="memento"; datetime="Mon, 28 Mar 2011 02:55:44 GMT"
, <http://webcitation.org/query?id=1303394954604773>;rel="memento"; datetime="Thu, 21 Apr 2011 10:09:14 GMT"
, <http://webcitation.org/query?id=1304442849141856>;rel="memento"; datetime="Tue, 03 May 2011 13:14:09 GMT"
, <http://webcitation.org/query?id=1304914481500271>;rel="memento"; datetime="Mon, 09 May 2011 00:14:41 GMT"
, <http://webcitation.org/query?id=1305113753757966>;rel="memento"; datetime="Wed, 11 May 2011 07:35:54 GMT"
, <http://webcitation.org/query?id=1305902020789819>;rel="memento"; datetime="Fri, 20 May 2011 10:33:41 GMT"
, <http://webcitation.org/query?id=1305922665449114>;rel="memento"; datetime="Fri, 20 May 2011 16:17:45 GMT"
, <http://webcitation.org/query?id=1305988581272243>;rel="memento"; datetime="Sat, 21 May 2011 10:36:21 GMT"
, <http://webcitation.org/query?id=1305999746894828>;rel="memento"; datetime="Sat, 21 May 2011 13:42:27 GMT"
, <http://webcitation.org/query?id=1306095936528448>;rel="memento"; datetime="Sun, 22 May 2011 16:25:36 GMT"
, <http://webcitation.org/query?id=1306101895548352>;rel="memento"; datetime="Sun, 22 May 2011 18:04:55 GMT"
, <http://webcitation.org/query?id=1306102849882394>;rel="memento"; datetime="Sun, 22 May 2011 18:20:50 GMT"
, <http://webcitation.org/query?id=1309244961201463>;rel="memento"; datetime="Tue, 28 Jun 2011 03:09:21 GMT"
, <http://webcitation.org/query?id=1311525762327066>;rel="memento"; datetime="Sun, 24 Jul 2011 12:42:42 GMT"
, <http://webcitation.org/query?id=1370781563952255>;rel="memento"; datetime="Sun, 09 Jun 2013 08:39:23 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/https://www.youtube.com/watch?feature=player_embedded&v=5SZK7Jz7Zt0>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/https://www.youtube.com/watch?feature=player_embedded&v=5SZK7Jz7Zt0>;rel="self"; type="application/link-format"; from ="Fri, 20 Jun 2008 06:57:31 GMT";until="Sun, 09 Jun 2013 08:39:23 GMT"
